Id,Predicted
221,4267
222,7935
223,13
224,6455
225,5246
226,4974
227,5004
228,5993
229,7487
230,7487
231,7607
232,4267
233,1113
234,3023
235,2717
236,1628
237,4974
238,1113
239,2164
240,7362
241,3743
242,2203
243,9911
244,4974
245,115
246,4267
247,4974
248,3007
249,7743
250,8326
251,8931
252,4562
253,4027
254,2341
255,1590
256,699
257,2594
258,7952
259,503
260,5238
261,4185
262,6177
263,9543
264,3729
265,9592
266,3936
267,4267
268,7466
269,1698
270,5519
271,6183
272,325
273,3366
274,325
275,4966
276,1523
277,1698
278,4335
279,6703
280,8872
281,7479
282,6285
283,2839
284,2844
285,4267
286,4562
287,9248
288,1510
289,3234
290,933
291,1184
292,2989
293,4232
294,8230
295,6455
296,5140
297,6354
298,6428
299,6898
300,6650
301,5121
302,4267
303,1698
304,4612
305,7957
306,4267
307,7607
308,5286
309,6024
310,2857
311,6006
312,9605
313,2000
314,9219
315,1291
316,214
317,4185
318,5588
319,1516
320,3854
321,4232
322,9219
323,8802
324,8642
325,3342
326,5046
327,5891
328,6073
329,9219
330,4427
331,8642
332,8878
333,7254
334,7894
335,5968
336,5968
337,6354
338,4562
339,3082
340,8494
341,2986
342,5238
343,5461
344,6073
345,9778
346,6871
347,4054
348,4814
349,7775
350,3023
351,2876
352,1382
353,4974
354,5968
355,883
356,207
357,6558
358,6354
359,4185
360,4769
361,3377
362,3097
363,1935
364,8363
365,5517
366,4185
367,2000
368,7482
369,6455
370,3989
371,5588
372,4185
373,5258
374,6455
375,8176
376,3989
377,1669
378,6636
379,3933
380,4612
381,5412
382,6073
383,1353
384,4185
385,9592
386,3729
387,3995
388,7487
389,7036
390,4185
391,1868
392,4974
393,6354
394,9778
395,4185
396,934
397,9259
398,8077
399,3989
400,8041
401,5205
402,2873
403,9607
404,7935
405,1259
406,3082
407,9889
408,1868
409,7736
410,1669
411,7362
412,1516
413,2038
414,2463
415,2203
416,8041
417,4267
418,7650
419,5904
420,4232
421,325
422,6111
423,6024
424,7254
425,3574
426,1518
427,4716
428,5807
429,319
430,536
431,3171
432,5968
433,1063
434,1516
435,3951
436,4267
437,5747
438,5424
439,8931
440,8666
441,6354
442,5523
443,5524
444,8872
445,1669
446,325
447,6372
448,6455
449,9914
450,325
451,3439
452,5046
453,9219
454,5523
455,5523
456,4974
457,7362
458,8654
459,3128
460,4185
461,7647
462,4974
463,820
464,4427
465,5807
466,8872
467,4974
468,319
469,5238
470,7935
471,5046
472,1064
473,8865
474,7482
475,7995
476,9472
477,6455
478,4185
479,7125
480,4649
481,2188
482,7935
483,7362
484,5238
485,883
486,325
487,2760
488,933
489,8363
490,1450
491,3658
492,9219
493,1171
494,3634
495,7887
496,4562
497,1450
498,6596
499,6156
500,4795
501,5953
502,7831
503,6898
504,5140
505,2511
506,4185
507,932
508,9935
509,8599
510,4974
511,5519
512,7996
513,2264
514,9568
515,2876
516,2296
517,1071
518,8834
519,9645
520,6898
521,4267
522,7362
523,2802
524,8049
525,8654
526,8230
527,1523
528,5519
529,9778
530,9219
531,5951
532,8640
533,5523
534,8654
535,4185
536,4365
537,1509
538,4858
539,6564
540,3472
541,1669
542,2868
543,8872
544,3779
545,9745
546,1698
547,4868
548,4758
549,5951
550,7036
551,2164
552,8104
553,3688
554,823
555,1650
556,6150
557,1171
558,5857
559,2566
560,2983
561,5247
562,5286
563,9239
564,8134
565,5519
566,4612
567,6898
568,1218
569,6110
570,1353
571,4267
572,5523
573,1516
574,5662
575,6492
576,5778
577,9592
578,4928
579,2586
580,1650
581,5004
582,4948
583,6230
584,6492
585,8802
586,4267
587,2130
588,319
589,5523
590,4645
591,6700
592,6558
593,2466
594,5778
595,6638
596,7036
597,5968
598,325
599,6428
600,373
601,1760
602,4974
603,2445
604,4612
605,8872
606,5004
607,3023
608,7935
609,2203
610,821
611,6534
612,7607
613,2343
614,6492
615,9219
616,3658
617,5523
618,325
619,6111
620,5424
621,9184
622,6732
623,4054
624,1966
625,1416
626,8494
627,6898
628,5238
629,5136
630,6073
631,1218
632,6306
633,9074
634,523
635,4187
636,934
637,4054
638,7482
639,5393
640,4185
641,503
642,3472
643,3601
644,8872
645,6805
646,325
647,9064
648,5424
649,4562
650,2876
651,4267
652,1921
653,8931
654,3104
655,9077
656,2261
657,325
658,3968
659,5614
660,5778
661,3082
662,8931
663,6024
664,9136
665,7362
666,1628
667,2717
668,2730
669,1317
670,9629
671,325
672,7142
673,887
674,2579
675,7821
676,4185
677,1808
678,9745
679,4758
680,6024
681,1163
682,4841
683,3968
684,8529
685,8839
686,325
687,2481
688,15
689,5747
690,8872
691,503
692,4562
693,1561
694,4974
695,7142
696,8689
697,3743
698,4539
699,7362
700,6648
701,1726
702,5286
703,8576
704,1516
705,4267
706,8363
707,8118
708,17
709,266
710,5523
711,4185
712,5424
713,7607
714,2460
715,4562
716,8839
717,5752
718,4485
719,325
720,8425
721,3025
722,9219
723,6024
724,7362
725,2470
726,2481
727,5258
728,5424
729,9171
730,9911
731,6183
732,9171
733,4185
734,325
735,5523
736,2110
737,5523
738,3023
739,3574
740,8152
741,5396
742,6330
743,5523
744,1698
745,6354
746,2862
747,325
748,4335
749,4267
750,4562
751,7487
752,3023
753,5523
754,319
755,5951
756,4622
757,4267
758,5807
759,3743
760,1972
761,4185
762,2343
763,3605
764,4267
765,9629
766,8230
767,325
768,8230
769,925
770,4185
771,6073
772,3590
773,9831
774,9269
775,7594
776,4769
777,7352
778,9847
779,1561
780,8872
781,1171
782,7487
783,9935
784,5523
785,1350
786,9911
787,9077
788,7131
789,8739
790,87
791,8802
792,5761
793,4911
794,177
795,2203
796,9806
797,2081
798,4974
799,5588
800,1516
801,7362
802,6803
803,5040
804,5519
805,9193
806,9645
807,1416
808,4948
809,7125
810,9543
811,5086
812,4562
813,6354
814,8326
815,4948
816,8872
817,7907
818,9135
819,4267
820,9219
821,1779
822,5519
823,4922
824,6073
825,4267
826,5141
827,5519
828,7665
829,4974
830,6073
831,9219
832,5778
833,9956
834,6306
835,6063
836,1171
837,4741
838,7487
839,3220
840,4841
841,6177
842,7717
843,1112
844,1868
845,5859
846,8813
847,3220
848,8529
849,495
850,6547
851,1473
852,536
853,4267
854,4974
855,3339
856,9823
857,325
858,4185
859,8704
860,3658
861,6126
862,1071
863,325
864,503
865,7316
866,5524
867,4267
868,3007
869,3085
870,1350
871,2463
872,4948
873,440
874,543
875,5495
876,7066
877,2000
878,3472
879,1509
880,4054
881,1613
882,13
883,7876
884,3082
885,7907
886,4267
887,7537
888,2868
889,8595
890,9745
891,3234
892,5381
893,3658
894,5519
895,7565
896,7482
897,4948
898,8599
899,9243
900,872
901,1416
902,7487
903,3088
904,7036
905,5523
906,5523
907,7537
908,4562
909,4185
910,8326
911,687
912,6898
913,1590
914,4948
915,7607
916,5140
917,6805
918,7419
919,3154
920,5519
921,1293
922,6652
923,1698
924,1935
925,4185
926,6024
927,9219
928,4855
929,4267
930,6841
931,6547
932,7482
933,4841
934,4769
935,6536
936,4974
937,4267
938,4267
939,2203
940,1046
941,1416
942,5102
943,6073
944,7072
945,8976
946,4185
947,6183
948,9280
949,7091
950,1450
951,5519
952,4562
953,9171
954,5004
955,549
956,1171
957,5807
958,5778
959,5524
960,2368
961,4267
962,6850
963,7628
964,2000
965,4027
966,4667
967,1171
968,2466
969,8791
970,925
971,6558
972,5004
973,1071
974,1628
975,6428
976,4185
977,4855
978,6898
979,6211
980,8193
981,608
982,7952
983,9219
984,2267
985,4267
986,4841
987,613
988,5247
989,6073
990,5393
991,4974
992,8326
993,2203
994,4562
995,6803
996,6073
997,4185
998,8576
999,4106
1000,5424
1001,8802
1002,925
1003,8231
1004,9778
1005,69
1006,4948
1007,7362
1008,3658
1009,8041
1010,3936
1011,3574
1012,4562
1013,6073
1014,2261
1015,3104
1016,3936
1017,536
1018,325
1019,4859
1020,5968
1021,3171
1022,6817
1023,8599
1024,4185
1025,1896
1026,5807
1027,2363
1028,3082
1029,6428
1030,7352
1031,8423
1032,4562
1033,910
1034,6898
1035,4185
1036,4185
1037,6354
1038,543
1039,1698
1040,3989
1041,4539
1042,6089
1043,1259
1044,3025
1045,4974
1046,5968
1047,8152
1048,1523
1049,4267
1050,7362
1051,8529
1052,5778
1053,6129
1054,4974
1055,9193
1056,8152
1057,8654
1058,8363
1059,4054
1060,1463
1061,6128
1062,7936
1063,3097
1064,7607
1065,3936
1066,1896
1067,9219
1068,7879
1069,7935
1070,1966
1071,5968
1072,9100
1073,7075
1074,6534
1075,1350
1076,3601
1077,6354
1078,2445
1079,3989
1080,9108
1081,3743
1082,5688
1083,4741
1084,9629
1085,3128
1086,4185
1087,4267
1088,2579
1089,7647
1090,4267
1091,4185
1092,5363
1093,5439
1094,6256
1095,354
1096,8931
1097,5519
1098,6455
1099,4638
1100,9645
1101,1628
1102,4974
1103,4335
1104,346
1105,1669
1106,6898
1107,325
1108,1113
1109,5004
1110,3743
1111,18
1112,13
1113,5523
1114,4472
1115,4267
1116,1516
1117,6073
1118,7171
1119,1628
1120,9148
1121,4267
1122,5523
1123,4027
1124,4795
1125,4562
1126,807
1127,7647
1128,9219
1129,4716
1130,5519
1131,9086
1132,3729
1133,4974
1134,1669
1135,4841
1136,1590
1137,2029
1138,3989
1139,4621
1140,539
1141,6177
1142,9638
1143,8041
1144,7362
1145,3023
1146,6650
1147,3522
1148,2470
1149,5519
1150,1590
1151,3989
1152,8931
1153,4267
1154,4769
1155,6073
1156,4974
1157,2873
1158,4974
1159,3729
1160,1510
1161,2130
1162,1868
1163,9184
1164,6652
1165,1171
1166,3025
1167,9136
1168,1416
1169,1171
1170,5523
1171,8872
1172,6024
1173,9250
1174,7368
1175,8032
1176,7036
1177,5814
1178,5247
1179,2296
1180,523
1181,9184
1182,7487
1183,7305
1184,5527
1185,6703
1186,5506
1187,8802
1188,4667
1189,7362
1190,4044
1191,8654
1192,8255
1193,7125
1194,1171
1195,3729
1196,6073
1197,6024
1198,3377
1199,4106
1200,572
1201,8905
1202,5778
1203,883
1204,2499
1205,3472
1206,2256
1207,5004
1208,3244
1209,6596
1210,1504
1211,9259
1212,6650
1213,6898
1214,3913
1215,1416
1216,4612
1217,6073
1218,676
1219,9568
1220,3057
1221,1463
1222,3082
1223,2203
1224,6428
1225,9935
1226,4485
1227,3936
1228,4974
1229,5519
1230,1463
1231,6354
1232,2876
1233,8802
1234,2000
1235,4267
1236,5968
1237,1628
1238,5517
1239,876
1240,5506
1241,7566
1242,933
1243,4054
1244,325
1245,3658
1246,7879
1247,6019
1248,6883
1249,821
1250,7936
1251,1628
1252,3025
1253,7907
1254,4106
1255,3658
1256,5247
1257,325
1258,6128
1259,5519
1260,4106
1261,5395
1262,2203
1263,7487
1264,9592
1265,1473
1266,5688
1267,1171
1268,2552
1269,9902
1270,3007
1271,4984
1272,7935
1273,1747
1274,3605
1275,9245
1276,1353
1277,4185
1278,57
1279,1510
1280,6285
1281,4948
1282,7362
1283,325
1284,5004
1285,8591
1286,8576
1287,560
1288,325
1289,2695
1290,4267
1291,4974
1292,2203
1293,4612
1294,850
1295,8666
1296,9219
1297,3108
1298,4638
1299,6534
1300,4562
1301,5523
1302,7448
1303,4974
1304,6739
1305,7466
1306,9935
1307,7935
1308,9629
1309,325
1310,5860
1311,6354
1312,4974
1313,3007
1314,5140
1315,4106
1316,9935
1317,4267
1318,1896
1319,1395
1320,4974
1321,6111
1322,5968
1323,5642
1324,8689
1325,4185
1326,6703
1327,1317
1328,8230
1329,7114
1330,3762
1331,325
1332,1669
1333,7796
1334,4559
1335,4335
1336,4018
1337,2203
1338,1966
1339,5149
1340,6703
1341,331
1342,4948
1343,6455
1344,3104
1345,4695
1346,644
1347,1644
1348,2203
1349,9418
1350,325
1351,4922
1352,9942
1353,925
1354,2951
1355,2876
1356,5519
1357,6073
1358,7639
1359,5140
1360,4185
1361,845
1362,9135
1363,1225
1364,5140
1365,1171
1366,6014
1367,4948
1368,2990
1369,7482
1370,933
1371,4974
1372,2203
1373,4106
1374,4267
1375,7036
1376,4562
1377,5461
1378,1669
1379,8233
1380,9259
1381,1113
1382,6183
1383,2363
1384,6348
1385,1935
1386,6150
1387,5968
1388,2529
1389,103
1390,2552
1391,6605
1392,6650
1393,7607
1394,4974
1395,1463
1396,5288
1397,887
1398,5823
1399,9217
1400,3989
1401,9865
1402,8230
1403,5393
1404,8802
1405,3729
1406,6650
1407,9135
1408,8506
1409,7594
1410,2466
1411,4657
1412,5141
1413,2363
1414,325
1415,932
1416,8688
1417,319
1418,4612
1419,5479
1420,4232
1421,6188
1422,9357
1423,207
1424,7487
1425,83
1426,7466
1427,8294
1428,8363
1429,4185
1430,4267
1431,3722
1432,934
1433,4185
1434,5523
1435,1171
1436,2951
1437,3484
1438,2686
1439,3097
1440,5076
1441,8326
1442,4054
1443,8231
1444,1171
1445,5857
1446,2868
1447,4841
1448,6428
1449,4621
1450,6683
1451,5393
1452,1523
1453,3729
1454,1113
1455,543
1456,1935
1457,6841
1458,4651
1459,2695
1460,5140
1461,1510
1462,2989
1463,5396
1464,6898
1465,5177
1466,9219
1467,1113
1468,8872
1469,6009
1470,1669
1471,7017
1472,1473
1473,2363
1474,6492
1475,3601
1476,6911
1477,4741
1478,2876
1479,6058
1480,1896
1481,4106
1482,8642
1483,6428
1484,6211
1485,7362
1486,1171
1487,2203
1488,2529
1489,319
1490,9219
1491,6709
1492,4267
1493,3729
1494,4476
1495,4974
1496,6898
1497,7807
1498,1628
1499,4106
1500,2481
1501,1590
1502,4185
1503,3574
1504,8494
1505,7065
1506,6898
1507,4974
1508,1935
1509,7505
1510,3779
1511,6761
1512,8974
1513,5519
1514,3007
1515,1588
1516,4612
1517,9219
1518,1523
1519,7487
1520,7142
1521,5898
1522,7362
1523,3989
1524,4185
1525,2000
1526,6898
1527,7368
1528,3995
1529,3082
1530,6411
1531,8094
1532,319
1533,4562
1534,7016
1535,9909
1536,3743
1537,4267
1538,8130
1539,6024
1540,4267
1541,3688
1542,8071
1543,5461
1544,2586
1545,1463
1546,6566
1547,9495
1548,3013
1549,933
1550,5807
1551,8872
1552,6073
1553,6073
1554,6024
1555,6455
1556,7996
1557,1935
1558,5614
1559,5778
1560,319
1561,4027
1562,6354
1563,6024
1564,7952
1565,8956
1566,5519
1567,1171
1568,465
1569,5809
1570,8707
1571,6650
1572,9568
1573,2839
1574,795
1575,1518
1576,1113
1577,7796
1578,8152
1579,8152
1580,8144
1581,6596
1582,5293
1583,8688
1584,4562
1585,7935
1586,4562
1587,7305
1588,8130
1589,4083
1590,1854
1591,6652
1592,7907
1593,8576
1594,6455
1595,6354
1596,2760
1597,9148
1598,5439
1599,4126
1600,1291
1601,4106
1602,6024
1603,2686
1604,5857
1605,934
1606,1112
1607,8704
1608,4106
1609,933
1610,7368
1611,8872
1612,3590
1613,1343
1614,8905
1615,4267
1616,4974
1617,4054
1618,6354
1619,4185
1620,3658
1621,1896
1622,5181
1623,9592
1624,2661
1625,5247
1626,5371
1627,6898
1628,2491
1629,9796
1630,8230
1631,3025
1632,1463
1633,7066
1634,325
1635,2029
1636,8654
1637,5523
1638,4562
1639,5519
1640,3220
1641,6073
1642,4185
1643,2586
1644,4185
1645,9592
1646,6650
1647,2868
1648,254
1649,3729
1650,9543
1651,5519
1652,8931
1653,7069
1654,4758
1655,1781
1656,5519
1657,6354
1658,9605
1659,2000
1660,5140
1661,5519
1662,5857
1663,8956
1664,5247
1665,7607
1666,1698
1667,8872
1668,4578
1669,9069
1670,1524
1671,4974
1672,5523
1673,202
1674,5591
1675,9911
1676,6455
1677,4612
1678,1113
1679,4922
1680,3849
1681,7125
1682,1698
1683,6332
1684,5238
1685,325
1686,2136
1687,6703
1688,3522
1689,5801
1690,8529
1691,6024
1692,4562
1693,6648
1694,7487
1695,1935
1696,1748
1697,354
1698,6492
1699,4948
1700,6354
1701,7639
1702,2788
1703,3472
1704,7256
1705,3023
1706,6024
1707,8872
1708,1628
1709,6096
1710,1113
1711,9568
1712,1171
1713,8078
1714,5523
1715,4054
1716,9219
1717,4318
1718,1337
1719,4562
1720,7936
1721,6354
1722,5424
1723,4841
1724,839
1725,4267
1726,6428
1727,5801
1728,2203
1729,7537
1730,8782
1731,6805
1732,4562
1733,1171
1734,5286
1735,4350
1736,1669
1737,5523
1738,9605
1739,676
1740,4974
1741,4974
1742,2511
1743,9219
1744,9193
1745,5614
1746,6650
1747,8872
1748,1692
1749,7007
1750,1523
1751,8152
1752,3601
1753,6330
1754,3234
1755,6455
1756,4106
1757,5519
1758,5076
1759,1012
1760,6073
1761,7802
1762,8523
1763,4559
1764,4974
1765,5801
1766,934
1767,4335
1768,4974
1769,8872
1770,1281
1771,6354
1772,8683
1773,3082
1774,4185
1775,6898
1776,6024
1777,3624
1778,8576
1779,3220
1780,1669
1781,1113
1782,933
1783,8152
1784,1659
1785,3989
1786,4232
1787,5140
1788,5519
1789,6455
1790,1935
1791,6024
1792,2466
1793,4562
1794,4429
1795,4267
1796,5461
1797,9568
1798,8297
1799,4562
1800,6411
1801,3097
1802,1210
1803,4974
1804,5004
1805,5519
1806,5523
1807,1875
1808,1350
1809,8203
1810,4267
1811,2192
1812,2203
1813,4185
1814,6898
1815,2200
1816,4974
1817,5519
1818,4562
1819,7559
1820,5523
1821,8905
1822,4795
1823,7482
1824,4600
1825,5968
1826,9527
1827,4593
1828,5615
1829,3265
1830,4106
1831,8152
1832,4612
1833,5427
1834,2238
1835,5247
1836,503
1837,4106
1838,325
1839,4974
1840,5238
1841,13
1842,9245
1843,8760
1844,2466
1845,4232
1846,4769
1847,1416
1848,7323
1849,7367
1850,9745
1851,1518
1852,611
1853,3220
1854,4508
1855,4267
1856,9073
1857,4485
1858,2038
1859,7362
1860,9011
1861,6882
1862,5208
1863,4795
1864,7996
1865,5480
1866,7482
1867,821
1868,4429
1869,4185
1870,4106
1871,4185
1872,3659
1873,4562
1874,6841
1875,9219
1876,5523
1877,5305
1878,8931
1879,8872
1880,4267
1881,4267
1882,4814
1883,9219
1884,2203
1885,8872
1886,5424
1887,4814
1888,8785
1889,3097
1890,4667
1891,9756
1892,7362
1893,325
1894,3472
1895,1350
1896,7607
1897,7607
1898,1966
1899,2267
1900,3729
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,6092
1907,2551
1908,7607
1909,3484
1910,256
1911,7419
1912,7935
1913,9219
1914,2876
1915,3023
1916,1416
1917,8152
1918,1113
1919,6898
1920,4922
1921,3023
1922,934
1923,8872
1924,4106
1925,5519
1926,5523
1927,1463
1928,3013
1929,3366
1930,2951
1931,7537
1932,5614
1933,5968
1934,2363
1935,3574
1936,6354
1937,4667
1938,7592
1939,4027
1940,536
1941,7178
1942,9437
1943,4054
1944,4948
1945,2203
1946,1804
1947,8288
1948,3989
1949,8152
1950,7505
1951,3013
1952,4814
1953,4974
1954,7234
1955,6817
1956,7045
1957,7170
1958,6455
1959,9219
1960,3574
1961,4054
1962,4516
1963,8024
1964,3936
1965,8326
1966,240
1967,5955
1968,1868
1969,2686
1970,3566
1971,7647
1972,1516
1973,6547
1974,2586
1975,5778
1976,5519
1977,4562
1978,1171
1979,887
1980,773
1981,6150
1982,357
1983,3989
1984,2552
1985,1171
1986,7936
1987,4974
1988,1509
1989,4185
1990,7036
1991,3989
1992,5523
1993,4925
1994,4054
1995,7482
1996,2951
1997,4106
1998,4539
1999,7989
2000,1523
2001,4769
2002,8363
2003,4612
2004,5535
2005,1523
2006,4974
2007,9567
2008,9094
2009,4562
2010,5519
2011,4185
2012,4185
2013,8466
2014,1171
2015,4575
2016,5778
2017,2695
2018,4106
2019,1171
2020,1509
2021,3023
2022,9048
2023,8872
2024,7952
2025,6272
2026,4354
2027,5807
2028,325
2029,5519
2030,9219
2031,9629
2032,9250
2033,9418
2034,1317
2035,7650
2036,4974
2037,57
2038,8152
2039,1628
2040,1356
2041,3952
2042,4974
2043,4106
2044,9184
2045,5968
2046,7482
2047,2488
2048,2633
2049,4185
2050,2194
2051,6354
2052,7935
2053,5778
2054,5729
2055,7566
2056,4974
2057,5891
2058,4267
2059,8976
2060,8230
2061,6898
2062,3722
2063,5523
2064,13
2065,9066
2066,1507
2067,6882
2068,9048
2069,6492
2070,488
2071,1917
2072,5465
2073,4185
2074,1017
2075,7736
2076,2021
2077,9797
2078,3220
2079,3794
2080,8872
2081,2839
2082,4841
2083,3377
2084,1113
2085,8363
2086,5136
2087,934
2088,9270
2089,4925
2090,6128
2091,1590
2092,9629
2093,1305
2094,5461
2095,6128
2096,5536
2097,5060
2098,6285
2099,8230
2100,7952
2101,7733
2102,7935
2103,3989
2104,5396
2105,4267
2106,1317
2107,113
2108,9219
2109,3097
2110,7487
2111,1747
2112,6285
2113,1669
2114,5523
2115,6650
2116,1171
2117,5519
2118,8050
2119,6650
2120,5857
2121,7125
2122,6073
2123,3989
2124,6428
2125,2074
2126,4025
2127,7607
2128,9911
2129,2552
2130,325
2131,4106
2132,4562
2133,3856
2134,5238
2135,5624
2136,7535
2137,7368
2138,3220
2139,6073
2140,6354
2141,5519
2142,5780
2143,5180
2144,7935
2145,7362
2146,5688
2147,3780
2148,2412
2149,7607
2150,3097
2151,1171
2152,3658
2153,4267
2154,4185
2155,63
2156,1518
2157,3085
2158,7006
2159,7802
2160,4667
2161,2481
2162,3856
2163,3658
2164,4354
2165,1333
2166,63
2167,4083
2168,5523
2169,1113
2170,4575
2171,9219
2172,4948
2173,4841
2174,9543
2175,934
2176,8834
2177,3876
2178,8571
2179,6817
2180,6024
2181,5412
2182,1387
2183,4948
2184,1477
2185,5968
2186,5424
2187,2203
2188,6650
2189,5140
2190,3450
2191,4185
2192,9257
2193,5393
2194,4948
2195,325
2196,8872
2197,3296
2198,6024
2199,6428
2200,5519
2201,6564
2202,7466
2203,7362
2204,5523
2205,4185
2206,503
2207,543
2208,1171
2209,7305
2210,6911
2211,4267
2212,4185
2213,823
2214,2136
2215,7736
2216,7482
2217,3023
2218,5624
2219,969
2220,5968
2221,6803
2222,5523
2223,7607
2224,1113
2225,7378
2226,164
2227,8533
2228,8993
2229,4282
2230,9911
2231,1566
2232,4562
2233,1669
2234,4974
2235,325
2236,4986
2237,4232
2238,325
2239,5891
2240,5778
2241,5519
2242,9645
2243,6024
2244,5182
2245,7935
2246,1353
2247,1665
2248,9148
2249,1628
2250,5519
2251,4054
2252,8802
2253,6354
2254,4133
2255,3377
2256,5208
2257,7448
2258,6362
2259,2203
2260,4974
2261,2038
2262,6024
2263,7936
2264,4974
2265,8872
2266,3872
2267,6191
2268,5523
2269,3085
2270,9100
2271,5807
2272,8050
2273,1906
2274,2552
2275,8133
2276,5786
2277,319
2278,5076
2279,1305
2280,1510
2281,9629
2282,2876
2283,3936
2284,4106
2285,5180
2286,4974
2287,6428
2288,8956
2289,8654
2290,7398
2291,7935
2292,7478
2293,2471
2294,2858
2295,1218
2296,2203
2297,4267
2298,5614
2299,5857
2300,8184
2301,207
2302,9398
2303,5424
2304,6703
2305,7362
2306,850
2307,7232
2308,1380
2309,4421
2310,6011
2311,8144
2312,7466
2313,3363
2314,6024
2315,2351
2316,6301
2317,7362
2318,7845
2319,9797
2320,4027
2321,5202
2322,9871
2323,6636
2324,934
2325,821
2326,1029
2327,4185
2328,839
2329,6882
2330,3966
2331,1698
2332,2481
2333,1698
2334,4596
2335,8116
2336,2000
2337,9171
2338,5519
2339,3081
2340,8925
2341,325
2342,7952
2343,2686
2344,1669
2345,9198
2346,3598
2347,1113
2348,488
2349,4925
2350,4267
2351,2465
2352,8654
2353,4185
2354,5208
2355,7487
2356,3729
2357,1350
2358,8599
2359,1350
2360,3220
2361,4562
2362,3849
2363,4185
2364,190
2365,3607
2366,9871
2367,6024
2368,3794
2369,9516
2370,6953
2371,9219
2372,9243
2373,7368
2374,4185
2375,8688
2376,4185
2377,5523
2378,5424
2379,872
2380,6096
2381,325
2382,5238
2383,4667
2384,5208
2385,6703
2386,4770
2387,6024
2388,2427
2389,5439
2390,4267
2391,503
2392,7487
2393,8363
2394,8184
2395,8363
2396,5519
2397,5628
2398,2552
2399,1669
2400,4814
2401,325
2402,6024
2403,7362
2404,7347
2405,6898
2406,5523
2407,7936
2408,2445
2409,1113
2410,5519
2411,9605
2412,7916
2413,8041
2414,5424
2415,8937
2416,7448
2417,6041
2418,1896
2419,7178
2420,4267
2421,6841
2422,4185
2423,7505
2424,9057
2425,6024
2426,6898
2427,2203
2428,7305
2429,3658
2430,1613
2431,4974
2432,5523
2433,1509
2434,3082
2435,7892
2436,1163
2437,5131
2438,5465
2439,6455
2440,7036
2441,4562
2442,5519
2443,6024
2444,8785
2445,7935
2446,3989
2447,7419
2448,1650
2449,8230
2450,1628
2451,7935
2452,6492
2453,7036
2454,1420
2455,5286
2456,5904
2457,2445
2458,4974
2459,6534
2460,6261
2461,4465
2462,3104
2463,4185
2464,266
2465,7036
2466,9592
2467,5424
2468,4974
2469,495
2470,5968
2471,543
2472,4054
2473,6073
2474,6354
2475,5519
2476,4106
2477,1628
2478,440
2479,8118
2480,6191
2481,6073
2482,3389
2483,6650
2484,6024
2485,5523
2486,6354
2487,3755
2488,7566
2489,6605
2490,438
2491,8152
2492,4974
2493,7586
2494,3729
2495,7989
2496,8897
2497,4106
2498,3097
2499,7482
2500,9218
2501,5396
2502,9259
2503,6898
2504,319
2505,3729
2506,440
2507,2363
2508,6180
2509,4106
2510,575
2511,7419
2512,4027
2513,9219
2514,6650
2515,4106
2516,1966
2517,4974
2518,9188
2519,3023
2520,4841
2521,4267
2522,9778
2523,7478
2524,6565
2525,9094
2526,4185
2527,4974
2528,5523
