Id,Predicted
246,3630
247,3410
248,4242
249,8566
250,-5242
251,4638
252,8567
253,4490
254,2141
255,5418
256,7666
257,4818
258,6434
259,4756
260,2142
261,7609
262,3742
263,4888
264,5049
265,5269
266,5676
267,6555
268,5960
269,5114
270,5358
271,6183
272,4168
273,4964
274,10880
275,6283
276,4996
277,3770
278,6262
279,5081
280,5589
281,5325
282,4973
283,5947
284,4883
285,6917
286,6057
287,6761
288,6030
289,5351
290,3198
291,860
292,4347
293,5492
294,5688
295,3055
296,4794
297,5093
298,5930
299,5493
300,4360
301,5335
302,5058
303,4949
304,6393
305,9134
306,4939
307,5296
308,5466
309,4775
310,1229
311,6029
312,3517
313,4977
314,5616
315,4527
316,6310
317,4714
318,5858
319,8040
320,4953
321,5947
322,211
323,3710
324,5272
325,5108
326,5421
327,4241
328,7612
329,5169
330,4782
331,4830
332,6054
333,5708
334,5022
335,4374
336,5731
337,4587
338,4740
339,5072
340,6189
341,4636
342,8358
343,6616
344,5042
345,4609
346,5619
347,-869
348,4760
349,5291
350,5067
351,7121
352,5632
353,3351
354,3444
355,-506
356,5622
357,5197
358,1523
359,5381
360,6062
361,4780
362,5019
363,4508
364,6565
365,4671
366,5936
367,-2347
368,5872
369,5421
370,4592
371,4286
372,2937
373,6395
374,5559
375,4187
376,4455
377,4625
378,4530
379,5030
380,3919
381,5488
382,5040
383,5010
384,6750
385,5143
386,4592
387,5589
388,3972
389,6143
390,5453
391,4856
392,5057
393,4744
394,-959
395,5878
396,6085
397,6331
398,4041
399,4783
400,5202
401,5038
402,2788
403,5651
404,2416
405,4973
406,2439
407,11546
408,1386
409,4584
410,3388
411,1538
412,4309
413,6461
414,8642
415,3235
416,106
417,4366
418,3891
419,2804
420,2871
421,5457
422,2206
423,5190
424,6170
425,7062
426,5544
427,4779
428,4820
429,5455
430,5369
431,6742
432,4961
433,3395
434,4039
435,3737
436,5750
437,4315
438,3622
439,5821
440,8512
441,6558
442,4024
443,4349
444,3293
445,5150
446,4818
447,5980
448,8181
449,5635
450,5354
451,5009
452,5365
453,4136
454,2934
455,3977
456,5615
457,3585
458,5794
459,6054
460,4320
461,3870
462,5088
463,5123
464,4782
465,4792
466,4892
467,5638
468,6439
469,2891
470,5781
471,6142
472,906
473,8784
474,4202
475,8705
476,5279
477,5619
478,3946
479,4558
480,5676
481,1149
482,5817
483,4716
484,5021
485,6261
486,4555
487,5970
488,1532
489,5812
490,5744
491,3388
492,5702
493,2624
494,3757
495,4610
496,3718
497,6115
498,4482
499,7644
500,5360
501,3972
502,9169
503,5135
504,5436
505,4849
506,3854
507,5775
508,6936
509,5299
510,4468
511,4958
512,7005
513,3296
514,1310
515,4658
516,4674
517,4519
518,6192
519,5516
520,4573
521,4461
522,9377
523,6138
524,4896
525,5425
526,4789
527,4429
528,6455
529,4988
530,5610
531,6270
532,4353
533,5306
534,4983
535,2038
536,5174
537,740
538,5025
539,5892
540,5387
541,3039
542,5156
543,5116
544,3730
545,9745
546,4641
547,3581
548,5089
549,5525
550,5518
551,4883
552,9984
553,5395
554,3445
555,3481
556,7582
557,6338
558,5035
559,3106
560,5224
561,5051
562,5846
563,2048
564,19105
565,5365
566,4249
567,4704
568,4773
569,5736
570,4515
571,5077
572,6185
573,5357
574,5551
575,3650
576,5475
577,4627
578,3558
579,5375
580,4092
581,8966
582,909
583,4921
584,7359
585,4476
586,4589
587,4483
588,3186
589,5972
590,2627
591,5326
592,5133
593,4497
594,4977
595,5100
596,4890
597,1074
598,3372
599,6624
600,-422
601,4510
602,6685
603,7435
604,1969
605,4120
606,2010
607,4231
608,5324
609,1452
610,3195
611,3686
612,5592
613,5072
614,4485
615,5809
616,3776
617,3715
618,1469
619,6669
620,4702
621,4372
622,4354
623,5867
624,3843
625,4842
626,4937
627,6320
628,7440
629,5191
630,9102
631,4214
632,3656
633,5855
634,4956
635,4824
636,5109
637,5940
638,5518
639,4797
640,4282
641,5811
642,5816
643,4425
644,5033
645,5024
646,4886
647,5063
648,1389
649,4970
650,5022
651,5171
652,5300
653,4726
654,4727
655,8253
656,3944
657,4874
658,9891
659,5760
660,4537
661,4627
662,5889
663,5006
664,8937
665,5722
666,5480
667,5151
668,4106
669,1071
670,5208
671,1896
672,7111
673,4500
674,4872
675,6771
676,5161
677,4752
678,5269
679,4674
680,7004
681,3151
682,4743
683,4618
684,6499
685,7775
686,5849
687,5236
688,2578
689,3996
690,6895
691,4601
692,4655
693,1864
694,3066
695,5351
696,8002
697,2452
698,5187
699,5843
700,4948
701,1849
702,5004
703,6456
704,6211
705,6723
706,5904
707,3049
708,1413
709,5382
710,4252
711,4431
712,5248
713,5552
714,5367
715,3999
716,6276
717,5306
718,5008
719,5554
720,5653
721,5057
722,6562
723,4431
724,5998
725,4859
726,3302
727,6967
728,4427
729,4136
730,9570
731,6182
732,1855
733,4778
734,6097
735,4439
736,2131
737,5380
738,4641
739,5453
740,5964
741,4203
742,9211
743,4601
744,5304
745,4671
746,5186
747,2846
748,5492
749,5016
750,4460
751,4619
752,4937
753,5352
754,5841
755,4094
756,4456
757,6394
758,9325
759,5613
760,3137
761,5126
762,3646
763,5139
764,4971
765,4698
766,5839
767,2695
768,4664
769,4608
770,5756
771,5377
772,4077
773,5652
774,10630
775,4898
776,-6023
777,4237
778,7789
779,1864
780,5319
781,6322
782,5369
783,4747
784,4535
785,5122
786,12082
787,11016
788,5247
789,8759
790,8090
791,5158
792,4617
793,6141
794,5167
795,2711
796,3652
797,6011
798,3980
799,5443
800,4136
801,6087
802,5339
803,5150
804,5206
805,4994
806,7992
807,5340
808,3362
809,5793
810,2009
811,4932
812,3946
813,4922
814,1995
815,4475
816,4574
817,6108
818,4975
819,3896
820,8227
821,3081
822,5467
823,4921
824,5276
825,4950
826,3460
827,5174
828,7664
829,5225
830,5286
831,3971
832,5398
833,5455
834,4770
835,5343
836,5536
837,5373
838,7987
839,4286
840,5074
841,5255
842,4915
843,4424
844,5382
845,4544
846,8317
847,3448
848,4928
849,3550
850,5368
851,5430
852,5720
853,6051
854,4811
855,5653
856,9590
857,7058
858,3839
859,9151
860,4386
861,5228
862,6123
863,5347
864,4672
865,4089
866,4836
867,5004
868,5058
869,3188
870,4683
871,4537
872,5030
873,3607
874,524
875,5781
876,7343
877,2231
878,4453
879,4327
880,5068
881,8649
882,5147
883,5489
884,6073
885,3214
886,4934
887,5242
888,4705
889,5422
890,5800
891,5034
892,7353
893,5826
894,5163
895,4680
896,6091
897,4749
898,5267
899,5203
900,796
901,4769
902,5842
903,5339
904,5420
905,5401
906,5457
907,4358
908,4934
909,6905
910,5323
911,4842
912,4712
913,5475
914,4056
915,4616
916,4311
917,5583
918,4953
919,3648
920,4992
921,1293
922,5157
923,5814
924,5500
925,6101
926,6331
927,5041
928,5134
929,4090
930,5110
931,5254
932,6591
933,5074
934,6420
935,5883
936,5448
937,5630
938,4842
939,5281
940,4342
941,4918
942,3085
943,4352
944,6494
945,4916
946,5472
947,6182
948,5041
949,6764
950,4581
951,4919
952,5067
953,3563
954,5117
955,5122
956,3252
957,-3706
958,3921
959,5380
960,2593
961,4284
962,4714
963,7627
964,6022
965,5597
966,6691
967,3962
968,4764
969,6572
970,4345
971,5096
972,4466
973,5180
974,5369
975,6296
976,5060
977,4120
978,10492
979,5416
980,8190
981,4236
982,5286
983,6036
984,5804
985,4859
986,5074
987,4522
988,4899
989,6917
990,5199
991,6953
992,2790
993,-258
994,5773
995,4983
996,4909
997,5238
998,7185
999,4558
1000,3289
1001,6345
1002,3796
1003,7911
1004,4005
1005,1942
1006,4279
1007,4812
1008,8185
1009,5918
1010,2306
1011,6150
1012,5773
1013,1637
1014,4780
1015,5092
1016,4081
1017,5478
1018,4685
1019,5261
1020,7260
1021,2973
1022,3247
1023,4885
1024,4980
1025,4063
1026,4835
1027,3340
1028,4834
1029,2164
1030,7290
1031,9686
1032,4732
1033,4367
1034,2449
1035,5585
1036,7791
1037,4601
1038,4196
1039,4884
1040,4938
1041,5496
1042,5777
1043,4973
1044,5037
1045,7574
1046,6105
1047,5432
1048,5382
1049,5241
1050,4502
1051,5017
1052,9267
1053,4256
1054,4201
1055,6923
1056,6234
1057,4781
1058,4255
1059,5024
1060,4775
1061,5411
1062,4922
1063,5523
1064,5118
1065,-83
1066,-186
1067,4292
1068,4119
1069,6102
1070,5980
1071,3057
1072,5240
1073,5048
1074,2570
1075,1533
1076,5339
1077,6747
1078,5984
1079,5395
1080,5228
1081,7430
1082,6016
1083,9592
1084,5022
1085,4512
1086,57
1087,5134
1088,7169
1089,4660
1090,5020
1091,3918
1092,2392
1093,4988
1094,6382
1095,4099
1096,5293
1097,5047
1098,4773
1099,7559
1100,5297
1101,4250
1102,5122
1103,9810
1104,3282
1105,5229
1106,5117
1107,2480
1108,3625
1109,2810
1110,4281
1111,3483
1112,5113
1113,4684
1114,4071
1115,3909
1116,4439
1117,5293
1118,5727
1119,3883
1120,6690
1121,5440
1122,4884
1123,3448
1124,3731
1125,4534
1126,2694
1127,6620
1128,5435
1129,4595
1130,5830
1131,4520
1132,3979
1133,7766
1134,3543
1135,5081
1136,6791
1137,2671
1138,5995
1139,4693
1140,6960
1141,3364
1142,2914
1143,5172
1144,6572
1145,3697
1146,5076
1147,2425
1148,4122
1149,6479
1150,4461
1151,6049
1152,5070
1153,4772
1154,5852
1155,3207
1156,3780
1157,2694
1158,5113
1159,4077
1160,2862
1161,4909
1162,5069
1163,8879
1164,4105
1165,3059
1166,4248
1167,9556
1168,4775
1169,5181
1170,4644
1171,4631
1172,5046
1173,5618
1174,-1166
1175,7146
1176,5030
1177,5507
1178,5034
1179,3975
1180,6071
1181,9087
1182,4672
1183,7295
1184,5637
1185,3813
1186,8063
1187,4654
1188,5077
1189,9209
1190,4895
1191,5761
1192,4551
1193,4118
1194,3563
1195,3670
1196,5351
1197,5311
1198,5379
1199,5511
1200,4170
1201,5548
1202,4847
1203,5439
1204,2421
1205,5282
1206,3131
1207,4198
1208,5112
1209,1902
1210,2114
1211,6455
1212,4377
1213,4619
1214,7068
1215,4842
1216,5732
1217,3777
1218,5302
1219,777
1220,5825
1221,4093
1222,5432
1223,7772
1224,5253
1225,6413
1226,3697
1227,4515
1228,5341
1229,3463
1230,5254
1231,5497
1232,4449
1233,5193
1234,3722
1235,1454
1236,4961
1237,4124
1238,4868
1239,4693
1240,2920
1241,5949
1242,5530
1243,4965
1244,8207
1245,3535
1246,3035
1247,5136
1248,5734
1249,5558
1250,5010
1251,3000
1252,6533
1253,4873
1254,4947
1255,1519
1256,5026
1257,2435
1258,5377
1259,5108
1260,4854
1261,5649
1262,4742
1263,7835
1264,5994
1265,2769
1266,4628
1267,2788
1268,2386
1269,4291
1270,5952
1271,4848
1272,4764
1273,4412
1274,5136
1275,7648
1276,4353
1277,4610
1278,6054
1279,4693
1280,4776
1281,6215
1282,10855
1283,5209
1284,5264
1285,5559
1286,5316
1287,3325
1288,5330
1289,2264
1290,4892
1291,4964
1292,8344
1293,746
1294,5269
1295,8877
1296,5735
1297,2019
1298,6032
1299,5555
1300,4551
1301,5459
1302,5265
1303,6295
1304,4593
1305,5223
1306,9691
1307,4372
1308,5679
1309,6032
1310,4812
1311,3803
1312,4478
1313,3342
1314,5298
1315,6347
1316,7000
1317,5703
1318,5043
1319,7219
1320,5405
1321,6062
1322,819
1323,5018
1324,8818
1325,4723
1326,4197
1327,4705
1328,6507
1329,5718
1330,4993
1331,4990
1332,8354
1333,6942
1334,6924
1335,5402
1336,2612
1337,9414
1338,5112
1339,3805
1340,4999
1341,622
1342,4918
1343,4928
1344,7002
1345,4718
1346,-552
1347,3796
1348,7096
1349,5457
1350,6863
1351,7450
1352,280
1353,6587
1354,9040
1355,1536
1356,7014
1357,4735
1358,5367
1359,5722
1360,5461
1361,5154
1362,4603
1363,2741
1364,5078
1365,7903
1366,5848
1367,4993
1368,5224
1369,4907
1370,4012
1371,4645
1372,5182
1373,4692
1374,4850
1375,4931
1376,5209
1377,4501
1378,5295
1379,8035
1380,5422
1381,5123
1382,6183
1383,2790
1384,4589
1385,5663
1386,5948
1387,9292
1388,5002
1389,5275
1390,4596
1391,7219
1392,5925
1393,5314
1394,5551
1395,5237
1396,3821
1397,2788
1398,4726
1399,7308
1400,5778
1401,6623
1402,4969
1403,5361
1404,4815
1405,4245
1406,4393
1407,3568
1408,7978
1409,5906
1410,4086
1411,4031
1412,4508
1413,4615
1414,7748
1415,4756
1416,5847
1417,6619
1418,4246
1419,6564
1420,7566
1421,5631
1422,5093
1423,2997
1424,6383
1425,2076
1426,2369
1427,9917
1428,10677
1429,4048
1430,5403
1431,5883
1432,5575
1433,5327
1434,4373
1435,5940
1436,5782
1437,2676
1438,6225
1439,4445
1440,5133
1441,3313
1442,3147
1443,4307
1444,4232
1445,5126
1446,4870
1447,5074
1448,3869
1449,5728
1450,5768
1451,4397
1452,3673
1453,4810
1454,5320
1455,895
1456,6415
1457,3855
1458,8290
1459,1026
1460,5002
1461,4821
1462,7775
1463,5017
1464,5639
1465,4369
1466,4877
1467,5696
1468,4904
1469,4393
1470,2087
1471,9275
1472,4822
1473,4224
1474,5757
1475,4934
1476,3437
1477,4671
1478,4165
1479,6601
1480,4422
1481,5206
1482,4742
1483,6363
1484,6041
1485,6076
1486,4623
1487,2142
1488,4627
1489,3529
1490,5711
1491,7428
1492,4546
1493,4934
1494,5038
1495,4095
1496,4285
1497,4267
1498,4507
1499,5503
1500,5576
1501,7054
1502,3997
1503,4702
1504,8074
1505,5878
1506,5534
1507,4085
1508,2345
1509,2444
1510,5214
1511,5340
1512,5760
1513,3694
1514,5535
1515,7115
1516,4695
1517,10630
1518,5329
1519,3654
1520,5610
1521,5820
1522,9679
1523,4877
1524,5449
1525,1664
1526,4684
1527,5540
1528,4100
1529,4551
1530,4691
1531,5070
1532,5172
1533,4907
1534,5632
1535,8752
1536,4972
1537,4851
1538,5779
1539,4943
1540,5447
1541,5176
1542,8610
1543,4404
1544,4582
1545,926
1546,4770
1547,5190
1548,5178
1549,933
1550,4665
1551,4674
1552,5381
1553,5051
1554,4438
1555,4024
1556,15604
1557,4534
1558,2693
1559,5033
1560,4125
1561,3934
1562,4159
1563,4706
1564,6219
1565,9806
1566,5047
1567,3752
1568,4143
1569,4577
1570,7888
1571,4954
1572,4184
1573,5555
1574,4215
1575,3454
1576,2214
1577,5079
1578,4978
1579,5047
1580,6519
1581,4525
1582,6445
1583,7331
1584,5057
1585,5062
1586,7555
1587,3019
1588,-1267
1589,5026
1590,-154
1591,4790
1592,5640
1593,4568
1594,8769
1595,4663
1596,4933
1597,3112
1598,3914
1599,4001
1600,4409
1601,5297
1602,5571
1603,6759
1604,5805
1605,8387
1606,4967
1607,8199
1608,5516
1609,5640
1610,-1411
1611,4963
1612,4346
1613,1779
1614,5031
1615,4802
1616,3069
1617,6735
1618,4695
1619,1876
1620,7118
1621,11225
1622,5215
1623,7637
1624,4850
1625,5946
1626,6257
1627,4938
1628,5198
1629,5290
1630,6855
1631,5097
1632,4211
1633,7554
1634,9566
1635,2002
1636,6345
1637,2018
1638,4942
1639,4492
1640,4271
1641,5363
1642,4443
1643,5632
1644,2479
1645,6614
1646,4032
1647,4906
1648,2669
1649,4899
1650,6103
1651,-2127
1652,4880
1653,5071
1654,6991
1655,6334
1656,5467
1657,4616
1658,7054
1659,4937
1660,5422
1661,4813
1662,5073
1663,6372
1664,5056
1665,5264
1666,7285
1667,5088
1668,4793
1669,9155
1670,4793
1671,4786
1672,5158
1673,-3331
1674,6455
1675,99
1676,4903
1677,5307
1678,3534
1679,6234
1680,2479
1681,3639
1682,6726
1683,5572
1684,5101
1685,6498
1686,5615
1687,5335
1688,5180
1689,5798
1690,4571
1691,3644
1692,5443
1693,5058
1694,5996
1695,7498
1696,1900
1697,4099
1698,6491
1699,5550
1700,4783
1701,5819
1702,5155
1703,4912
1704,3622
1705,8086
1706,4850
1707,5486
1708,6704
1709,5224
1710,4134
1711,5766
1712,6295
1713,5323
1714,5526
1715,9554
1716,4527
1717,4822
1718,5050
1719,2749
1720,4963
1721,6362
1722,3576
1723,5074
1724,5449
1725,2048
1726,8240
1727,4409
1728,3858
1729,5334
1730,9043
1731,3824
1732,5750
1733,2963
1734,4252
1735,9484
1736,3596
1737,2979
1738,3501
1739,2698
1740,3791
1741,5613
1742,5533
1743,3765
1744,11070
1745,5839
1746,5287
1747,3731
1748,4027
1749,5342
1750,4560
1751,3569
1752,4233
1753,9537
1754,3557
1755,5325
1756,4852
1757,5043
1758,4345
1759,5683
1760,4965
1761,7912
1762,6256
1763,4956
1764,5450
1765,5138
1766,4133
1767,6378
1768,5002
1769,4055
1770,3815
1771,4553
1772,6506
1773,5180
1774,6417
1775,2934
1776,4285
1777,5363
1778,5634
1779,5258
1780,6991
1781,3094
1782,2454
1783,5337
1784,4151
1785,5136
1786,6064
1787,5095
1788,4845
1789,5312
1790,4125
1791,5961
1792,4781
1793,5551
1794,4085
1795,4111
1796,4680
1797,5822
1798,8631
1799,5529
1800,5251
1801,4536
1802,4460
1803,3538
1804,3261
1805,4690
1806,5770
1807,1523
1808,6408
1809,4866
1810,5027
1811,5375
1812,4513
1813,3222
1814,5585
1815,671
1816,5730
1817,7151
1818,4708
1819,4154
1820,4788
1821,5097
1822,4455
1823,4242
1824,7109
1825,4961
1826,4888
1827,8424
1828,2972
1829,2250
1830,5131
1831,4657
1832,6755
1833,3365
1834,4712
1835,5034
1836,4202
1837,3564
1838,4442
1839,6242
1840,3853
1841,5113
1842,7519
1843,7252
1844,7116
1845,6034
1846,5314
1847,4842
1848,5400
1849,6142
1850,10178
1851,5525
1852,-4431
1853,2055
1854,4681
1855,5038
1856,5529
1857,5507
1858,5291
1859,3172
1860,7508
1861,4895
1862,5214
1863,6296
1864,-1421
1865,5255
1866,5793
1867,3598
1868,4359
1869,5898
1870,5027
1871,5147
1872,2985
1873,4865
1874,6005
1875,6358
1876,5012
1877,4819
1878,5319
1879,4816
1880,7837
1881,6594
1882,4712
1883,7463
1884,5428
1885,4947
1886,5070
1887,5434
1888,4179
1889,9664
1890,5228
1891,5450
1892,5548
1893,4890
1894,4813
1895,3695
1896,5162
1897,5766
1898,5474
1899,7010
1900,5498
1901,6292
1902,6975
1903,7561
1904,2331
1905,2523
1906,4331
1907,2782
1908,4957
1909,2740
1910,3596
1911,6067
1912,4856
1913,4815
1914,5228
1915,5798
1916,4661
1917,4279
1918,4911
1919,4705
1920,4778
1921,4212
1922,4032
1923,4872
1924,4613
1925,4833
1926,4711
1927,3941
1928,5142
1929,5478
1930,-179
1931,6086
1932,6610
1933,4890
1934,5030
1935,4990
1936,4657
1937,5229
1938,7592
1939,9354
1940,5478
1941,5105
1942,5077
1943,1870
1944,3474
1945,2030
1946,1804
1947,4951
1948,4435
1949,7710
1950,4902
1951,4791
1952,6370
1953,3790
1954,6915
1955,10360
1956,7064
1957,3754
1958,5637
1959,6054
1960,5014
1961,5419
1962,5396
1963,8298
1964,7300
1965,4999
1966,-1225
1967,4701
1968,4783
1969,4286
1970,4785
1971,6213
1972,5071
1973,5762
1974,4313
1975,4893
1976,4695
1977,4986
1978,5213
1979,887
1980,5401
1981,5248
1982,-121
1983,7519
1984,4501
1985,4946
1986,4472
1987,5111
1988,2185
1989,5189
1990,5297
1991,4245
1992,2938
1993,4924
1994,4376
1995,4476
1996,742
1997,4672
1998,4596
1999,4548
2000,-8797
2001,5197
2002,5040
2003,9313
2004,6594
2005,5620
2006,4628
2007,6306
2008,5157
2009,4804
2010,3328
2011,4601
2012,5349
2013,5677
2014,5505
2015,6624
2016,4904
2017,5447
2018,2801
2019,3434
2020,2559
2021,3988
2022,8169
2023,4858
2024,4103
2025,3961
2026,7926
2027,7860
2028,4377
2029,3971
2030,3828
2031,4539
2032,7005
2033,7879
2034,2665
2035,5219
2036,3376
2037,180
2038,5863
2039,1483
2040,2726
2041,5019
2042,5163
2043,12415
2044,4048
2045,1729
2046,6645
2047,4782
2048,2452
2049,4544
2050,1693
2051,4836
2052,5973
2053,5756
2054,5178
2055,4596
2056,1849
2057,2572
2058,4461
2059,5363
2060,4640
2061,2977
2062,6949
2063,5365
2064,5113
2065,9165
2066,8673
2067,3616
2068,5226
2069,4177
2070,6962
2071,4782
2072,5767
2073,4344
2074,5995
2075,4220
2076,9635
2077,8990
2078,4349
2079,4016
2080,4036
2081,5447
2082,5074
2083,5023
2084,4994
2085,3521
2086,5258
2087,4258
2088,5220
2089,4251
2090,4345
2091,4981
2092,5410
2093,5264
2094,4723
2095,4963
2096,1417
2097,6991
2098,6079
2099,5533
2100,5841
2101,7672
2102,5026
2103,4895
2104,6100
2105,5490
2106,5289
2107,5394
2108,7451
2109,5429
2110,5434
2111,5350
2112,3617
2113,6270
2114,2431
2115,7273
2116,4295
2117,5102
2118,6301
2119,7633
2120,10945
2121,5431
2122,4873
2123,5306
2124,9385
2125,575
2126,4584
2127,5926
2128,9507
2129,5569
2130,4172
2131,5275
2132,4780
2133,-569
2134,4737
2135,5825
2136,5644
2137,4496
2138,4182
2139,5613
2140,4585
2141,2511
2142,6130
2143,6308
2144,4112
2145,4688
2146,5409
2147,2999
2148,2697
2149,4015
2150,6006
2151,5678
2152,5086
2153,6310
2154,5165
2155,63
2156,5015
2157,4352
2158,5832
2159,7129
2160,4864
2161,5183
2162,5835
2163,4921
2164,5115
2165,1149
2166,1732
2167,4618
2168,4394
2169,4821
2170,4098
2171,3861
2172,5043
2173,5074
2174,3290
2175,4099
2176,9910
2177,3784
2178,3327
2179,5090
2180,7545
2181,5691
2182,4386
2183,6175
2184,2917
2185,5210
2186,3530
2187,4820
2188,4801
2189,5311
2190,5127
2191,3338
2192,6207
2193,3888
2194,5138
2195,1097
2196,4926
2197,5140
2198,4895
2199,5211
2200,5505
2201,6963
2202,4462
2203,4874
2204,2332
2205,4931
2206,5290
2207,3773
2208,4302
2209,5893
2210,4656
2211,3212
2212,4264
2213,206
2214,3573
2215,5687
2216,5104
2217,4625
2218,6187
2219,1295
2220,2783
2221,5045
2222,5323
2223,11610
2224,1698
2225,4565
2226,5535
2227,8533
2228,9658
2229,4958
2230,4541
2231,2497
2232,4112
2233,5288
2234,5208
2235,5070
2236,4002
2237,10038
2238,5821
2239,4290
2240,4827
2241,3557
2242,7214
2243,3114
2244,4444
2245,5006
2246,2685
2247,4302
2248,5053
2249,5366
2250,5047
2251,3964
2252,4705
2253,4973
2254,2024
2255,5063
2256,4722
2257,7158
2258,6393
2259,3845
2260,5436
2261,4511
2262,4855
2263,6638
2264,6081
2265,5173
2266,3921
2267,5358
2268,6750
2269,4516
2270,2394
2271,4154
2272,7677
2273,8401
2274,5317
2275,4375
2276,5399
2277,5216
2278,5075
2279,2563
2280,5037
2281,6213
2282,3310
2283,3565
2284,4636
2285,4808
2286,4100
2287,5238
2288,8780
2289,5056
2290,5919
2291,4850
2292,6107
2293,5005
2294,5008
2295,2288
2296,4791
2297,5507
2298,7827
2299,4436
2300,4330
2301,942
2302,4645
2303,3464
2304,5462
2305,10046
2306,4058
2307,5428
2308,1329
2309,5345
2310,6024
2311,6508
2312,4574
2313,3197
2314,5383
2315,4892
2316,4222
2317,4173
2318,4543
2319,9433
2320,6405
2321,5082
2322,5193
2323,5974
2324,5290
2325,2746
2326,5391
2327,5453
2328,4671
2329,6650
2330,5870
2331,2646
2332,4640
2333,6722
2334,3449
2335,4960
2336,281
2337,4978
2338,4005
2339,5032
2340,7543
2341,4924
2342,8448
2343,4996
2344,4540
2345,4115
2346,4968
2347,4845
2348,6491
2349,4924
2350,4893
2351,3502
2352,5954
2353,4758
2354,4887
2355,4960
2356,6158
2357,5259
2358,5122
2359,700
2360,2357
2361,4400
2362,5500
2363,4335
2364,4836
2365,6039
2366,6570
2367,3556
2368,3793
2369,9987
2370,4704
2371,4029
2372,5299
2373,7168
2374,5652
2375,5421
2376,5183
2377,5301
2378,4456
2379,4741
2380,4816
2381,3041
2382,3560
2383,4575
2384,6713
2385,1674
2386,7648
2387,4714
2388,4212
2389,5303
2390,4542
2391,3505
2392,5109
2393,4582
2394,7340
2395,5125
2396,2674
2397,5708
2398,3681
2399,5060
2400,4615
2401,4136
2402,5165
2403,5539
2404,7781
2405,5146
2406,7178
2407,5567
2408,4128
2409,5207
2410,5071
2411,5263
2412,9383
2413,5310
2414,6002
2415,9377
2416,5619
2417,4967
2418,5538
2419,6855
2420,5315
2421,7117
2422,5819
2423,5064
2424,5034
2425,3665
2426,4004
2427,8165
2428,4060
2429,5807
2430,4896
2431,4888
2432,4215
2433,6191
2434,5548
2435,2970
2436,2042
2437,6767
2438,4732
2439,4533
2440,5011
2441,4680
2442,3885
2443,4773
2444,5124
2445,5020
2446,4047
2447,5451
2448,2100
2449,3177
2450,4630
2451,4771
2452,5313
2453,4962
2454,3876
2455,4245
2456,3154
2457,6562
2458,6410
2459,3932
2460,2051
2461,3852
2462,4810
2463,5780
2464,6244
2465,6265
2466,3055
2467,3973
2468,4231
2469,2937
2470,4833
2471,4414
2472,4752
2473,4754
2474,4258
2475,5286
2476,5234
2477,4228
2478,2450
2479,7270
2480,5268
2481,6204
2482,5041
2483,4731
2484,4205
2485,8654
2486,4994
2487,3778
2488,5750
2489,4578
2490,4547
2491,5478
2492,5570
2493,6195
2494,4015
2495,4673
2496,10891
2497,8036
2498,6351
2499,3090
2500,7969
