Id,Predicted
559,3182
560,5223
561,5122
562,5814
563,2083
564,10992
565,5236
566,3902
567,4893
568,4410
569,5595
570,4670
571,4957
572,6387
573,5340
574,5451
575,3153
576,5231
577,5000
578,3722
579,5296
580,4168
581,9022
582,-974
583,5041
584,6862
585,4832
586,4523
587,3240
588,3782
589,5807
590,2254
591,5088
592,4540
593,4801
594,4949
595,4938
596,4973
597,2351
598,4441
599,6463
600,-597
601,3673
602,6259
603,6674
604,2096
605,4233
606,650
607,4535
608,5168
609,2045
610,2919
611,3949
612,5562
613,4951
614,4642
615,4186
616,3162
617,4218
618,379
619,6490
620,4653
621,4814
622,4563
623,5620
624,4389
625,4957
626,4960
627,6589
628,7396
629,5463
630,8564
631,4577
632,3743
633,6257
634,5030
635,4909
636,4661
637,5569
638,5261
639,4864
640,4018
641,5558
642,7115
643,4637
644,5011
645,5682
646,5149
647,4452
648,2304
649,4990
650,4466
651,5126
652,5347
653,4730
654,5051
655,8932
656,4200
657,4935
658,9495
659,5749
660,4731
661,4817
662,6650
663,5091
664,8845
665,5199
666,5370
667,5133
668,4133
669,366
670,5066
671,3214
672,6661
673,4564
674,5047
675,7500
676,4814
677,4786
678,5107
679,3967
680,6323
681,3950
682,4853
683,4710
684,6549
685,7688
686,5456
687,5290
688,3819
689,4301
690,6240
691,4237
692,4842
693,1867
694,2614
695,5135
696,9132
697,2246
698,5078
699,5579
700,5000
701,1735
702,5020
703,7275
704,7127
705,7020
706,6331
707,2429
708,644
709,5161
710,3328
711,2874
712,5637
713,5701
714,5575
715,4211
716,6722
717,5218
718,5100
719,5315
720,5579
721,5071
722,6640
723,4343
724,5897
725,4403
726,2999
727,6862
728,4715
729,4230
730,9208
731,6183
732,1895
733,4791
734,6751
735,4294
736,2042
737,5288
738,4795
739,5311
740,6924
741,4516
742,10167
743,4561
744,5445
745,4442
746,5096
747,3962
748,5554
749,5077
750,4406
751,4875
752,5069
753,5220
754,5590
755,4006
756,4593
757,6500
758,7951
759,5341
760,3143
761,4857
762,3654
763,5002
764,4951
765,4805
766,5760
767,715
768,4649
769,5130
770,5591
771,5209
772,3970
773,5493
774,13970
775,4941
776,-12761
777,3914
778,8392
779,1867
780,5300
781,5952
782,5339
783,4649
784,5445
785,5008
786,11339
787,8920
788,5181
789,8737
790,9016
791,5408
792,4687
793,6121
794,4825
795,2737
796,3016
797,6510
798,4294
799,5734
800,4288
801,6807
802,5139
803,5238
804,5261
805,4955
806,7884
807,5416
808,3488
809,5768
810,3114
811,5005
812,3925
813,4937
814,933
815,4623
816,4794
817,6771
818,4827
819,3353
820,7335
821,3164
822,5279
823,5114
824,5460
825,4721
826,3602
827,5311
828,7665
829,5157
830,5070
831,4177
832,5149
833,5341
834,4947
835,5449
836,5130
837,5172
838,8589
839,4587
840,5164
841,4757
842,4993
843,4630
844,5243
845,4806
846,8045
847,3117
848,4711
849,3631
850,5317
851,5320
852,5396
853,6134
854,4884
855,5718
856,9783
857,6698
858,3479
859,10116
860,4370
861,5104
862,6638
863,5120
864,4870
865,4547
866,4983
867,5011
868,5032
869,3763
870,4642
871,4658
872,4782
873,3863
874,532
875,6254
876,7022
877,2241
878,4353
879,4378
880,5005
881,9305
882,5059
883,5058
884,6795
885,3284
886,4973
887,5309
888,4903
889,5237
890,5697
891,4704
892,7682
893,5238
894,5077
895,4740
896,5747
897,4612
898,5098
899,5348
900,1328
901,4910
902,6302
903,5060
904,5334
905,5144
906,5486
907,4129
908,5275
909,7490
910,4654
911,4943
912,4649
913,5109
914,3907
915,4901
916,4025
917,5366
918,5059
919,3993
920,5017
921,1293
922,5216
923,5502
924,5194
925,6333
926,6670
927,5290
928,5265
929,4314
930,5204
931,5350
932,7058
933,5008
934,6461
935,5297
936,5708
937,5456
938,4853
939,5284
940,4606
941,5146
942,2424
943,4720
944,5853
945,4998
946,5658
947,6183
948,4695
949,6976
950,4421
951,5021
952,5056
953,3387
954,5125
955,5038
956,3187
957,-1632
958,4105
959,5160
960,2598
961,4373
962,4991
963,7627
964,6253
965,5475
966,6286
967,3766
968,4818
969,7129
970,4588
971,5173
972,4314
973,5359
974,5152
975,5894
976,5170
977,4564
978,9448
979,5464
980,8526
981,4290
982,5679
983,5240
984,5814
985,4925
986,5008
987,3598
988,4946
989,6610
990,5466
991,7247
992,2426
993,1849
994,5589
995,4942
996,3891
997,5079
998,5650
999,4847
1000,3193
1001,6670
1002,4104
1003,8104
1004,4473
1005,1902
1006,3728
1007,4928
1008,6744
1009,5557
1010,2349
1011,6307
1012,5733
1013,-19
1014,4633
1015,4985
1016,3925
1017,5666
1018,4433
1019,5312
1020,7600
1021,2902
1022,3491
1023,4899
1024,5142
1025,4358
1026,4004
1027,3238
1028,4874
1029,2280
1030,7693
1031,10847
1032,5066
1033,4759
1034,2816
1035,5376
1036,7268
1037,4182
1038,4377
1039,4794
1040,4996
1041,5237
1042,5657
1043,5001
1044,5073
1045,7246
1046,5528
1047,5300
1048,5210
1049,5164
1050,4448
1051,4976
1052,8587
1053,4569
1054,4257
1055,6335
1056,6175
1057,4891
1058,4624
1059,4785
1060,4912
1061,6051
1062,4927
1063,5186
1064,5098
1065,-307
1066,-2376
1067,3899
1068,4572
1069,5756
1070,6897
1071,3594
1072,5227
1073,5028
1074,3555
1075,1276
1076,6036
1077,6431
1078,5717
1079,4996
1080,5284
1081,6653
1082,4868
1083,9150
1084,5220
1085,4597
1086,1740
1087,5090
1088,6765
1089,5162
1090,4988
1091,3722
1092,2583
1093,4939
1094,6407
1095,4580
1096,5232
1097,5033
1098,4867
1099,7910
1100,5703
1101,5060
1102,5196
1103,8859
1104,3919
1105,4894
1106,5319
1107,3278
1108,3130
1109,1917
1110,4521
1111,4028
1112,5038
1113,4593
1114,4043
1115,3835
1116,4768
1117,5138
1118,4923
1119,3906
1120,6374
1121,5369
1122,5035
1123,4060
1124,3200
1125,4305
1126,2303
1127,7025
1128,4801
1129,4675
1130,5641
1131,5505
1132,3400
1133,7580
1134,3628
1135,5245
1136,7170
1137,2544
1138,5732
1139,4812
1140,6250
1141,3715
1142,3523
1143,5165
1144,6696
1145,3540
1146,5020
1147,1377
1148,4450
1149,6200
1150,4361
1151,5828
1152,5191
1153,4970
1154,5696
1155,3326
1156,3304
1157,2656
1158,5279
1159,3960
1160,3498
1161,4954
1162,5026
1163,8182
1164,4224
1165,3644
1166,4775
1167,9341
1168,4805
1169,5222
1170,4407
1171,4992
1172,4520
1173,5674
1174,-1410
1175,7954
1176,4616
1177,5318
1178,5037
1179,3733
1180,5698
1181,8630
1182,4733
1183,7468
1184,5425
1185,3139
1186,7600
1187,4494
1188,5009
1189,8649
1190,4841
1191,5409
1192,4764
1193,4355
1194,4034
1195,3982
1196,5394
1197,5474
1198,5508
1199,6335
1200,4321
1201,5161
1202,4973
1203,5727
1204,2053
1205,5264
1206,3257
1207,4266
1208,5226
1209,3184
1210,2990
1211,6376
1212,4424
1213,4876
1214,7448
1215,4957
1216,6217
1217,3627
1218,5153
1219,1219
1220,5466
1221,3806
1222,5270
1223,7354
1224,5157
1225,6163
1226,4306
1227,4791
1228,5811
1229,2522
1230,5371
1231,5836
1232,3960
1233,5100
1234,4063
1235,2398
1236,4987
1237,4426
1238,4745
1239,4372
1240,3233
1241,5735
1242,5553
1243,5024
1244,7523
1245,2655
1246,2287
1247,5071
1248,5483
1249,5732
1250,5200
1251,3411
1252,6625
1253,4956
1254,5125
1255,1990
1256,5020
1257,2556
1258,5224
1259,5034
1260,4964
1261,5280
1262,4831
1263,8114
1264,5748
1265,2412
1266,4452
1267,3610
1268,2853
1269,4241
1270,5260
1271,4868
1272,4499
1273,4432
1274,5191
1275,8590
1276,4724
1277,4325
1278,5614
1279,4934
1280,4837
1281,6521
1282,10783
1283,5308
1284,5253
1285,5313
1286,5574
1287,3398
1288,5540
1289,3020
1290,4850
1291,4917
1292,7751
1293,-2053
1294,5164
1295,8850
1296,5747
1297,2522
1298,6008
1299,5386
1300,5172
1301,5406
1302,5129
1303,6107
1304,4666
1305,5076
1306,11427
1307,4396
1308,5641
1309,5414
1310,4981
1311,3536
1312,4726
1313,3853
1314,5323
1315,5298
1316,6288
1317,5702
1318,5105
1319,7142
1320,5141
1321,5974
1322,-68
1323,5029
1324,8508
1325,4986
1326,4472
1327,3869
1328,6550
1329,5322
1330,5055
1331,5072
1332,8426
1333,6070
1334,6998
1335,5116
1336,2648
1337,9423
1338,5034
1339,3956
1340,4910
1341,657
1342,4909
1343,5034
1344,8397
1345,4814
1346,469
1347,3928
1348,7933
1349,5541
1350,5693
1351,7804
1352,279
1353,7293
1354,9508
1355,89
1356,6099
1357,4804
1358,5443
1359,5505
1360,4681
1361,5029
1362,4865
1363,1593
1364,5665
1365,7261
1366,5680
1367,3982
1368,5320
1369,4986
1370,4189
1371,4950
1372,4923
1373,4834
1374,4998
1375,4774
1376,5173
1377,4590
1378,5385
1379,8859
1380,5805
1381,4896
1382,6182
1383,2204
1384,4115
1385,5949
1386,6048
1387,7021
1388,6290
1389,5128
1390,4229
1391,6782
1392,5705
1393,5408
1394,6109
1395,5123
1396,3929
1397,3394
1398,4867
1399,7112
1400,5329
1401,6866
1402,5007
1403,5165
1404,4854
1405,4283
1406,4575
1407,3402
1408,7978
1409,5376
1410,4193
1411,4013
1412,4645
1413,4438
1414,6821
1415,4884
1416,6581
1417,7537
1418,4384
1419,6940
1420,6997
1421,5881
1422,5288
1423,2833
1424,7464
1425,2414
1426,1605
1427,9896
1428,9997
1429,4382
1430,5281
1431,5754
1432,5866
1433,4093
1434,4617
1435,5740
1436,5251
1437,3254
1438,5893
1439,4770
1440,5298
1441,2898
1442,3795
1443,4771
1444,3860
1445,5040
1446,5214
1447,5008
1448,3844
1449,5485
1450,6208
1451,4289
1452,4107
1453,5055
1454,5114
1455,954
1456,6125
1457,3929
1458,9322
1459,479
1460,5081
1461,5032
1462,7070
1463,4965
1464,6202
1465,4608
1466,4521
1467,5651
1468,5293
1469,4589
1470,4004
1471,9458
1472,5025
1473,4300
1474,5664
1475,5064
1476,3039
1477,4737
1478,4127
1479,6648
1480,4575
1481,5215
1482,4870
1483,5876
1484,5837
1485,6420
1486,4893
1487,2031
1488,5146
1489,4309
1490,5749
1491,7303
1492,3884
1493,4817
1494,5183
1495,4431
1496,4413
1497,4590
1498,4774
1499,5235
1500,5424
1501,6277
1502,4178
1503,4856
1504,9006
1505,5882
1506,5443
1507,4082
1508,1815
1509,1983
1510,4923
1511,5143
1512,6223
1513,4114
1514,5234
1515,7474
1516,4754
1517,10855
1518,5143
1519,4419
1520,5242
1521,5486
1522,7908
1523,4953
1524,5319
1525,2432
1526,4846
1527,5233
1528,4208
1529,4520
1530,4850
1531,5123
1532,5285
1533,5026
1534,6037
1535,9346
1536,4541
1537,4997
1538,5326
1539,4502
1540,5549
1541,5136
1542,9098
1543,4149
1544,4586
1545,1596
1546,4850
1547,5127
1548,5190
1549,932
1550,4663
1551,4511
1552,5236
1553,5073
1554,4666
1555,4411
1556,16241
1557,3802
1558,1835
1559,4800
1560,4129
1561,4265
1562,4132
1563,4601
1564,6060
1565,9787
1566,5033
1567,4184
1568,4396
1569,4515
1570,7932
1571,5087
1572,4679
1573,5463
1574,3860
1575,3990
1576,2961
1577,4971
1578,5144
1579,5064
1580,6180
1581,4680
1582,7076
1583,7081
1584,5182
1585,4921
1586,6166
1587,3520
1588,-632
1589,5090
1590,-1024
1591,5078
1592,5612
1593,4318
1594,8535
1595,4594
1596,5011
1597,3490
1598,3765
1599,3607
1600,4359
1601,5420
1602,5545
1603,6897
1604,5537
1605,8022
1606,4607
1607,8196
1608,5193
1609,5459
1610,-155
1611,5000
1612,3939
1613,2037
1614,5046
1615,4844
1616,4124
1617,6414
1618,4653
1619,2662
1620,6751
1621,12908
1622,5147
1623,6815
1624,4877
1625,5875
1626,5968
1627,4758
1628,5322
1629,5174
1630,5932
1631,5144
1632,4379
1633,8140
1634,8788
1635,3421
1636,6138
1637,2208
1638,4844
1639,4537
1640,3777
1641,5547
1642,4540
1643,5537
1644,2302
1645,5936
1646,4621
1647,4953
1648,3333
1649,4998
1650,6207
1651,-3071
1652,4671
1653,5079
1654,6469
1655,5924
1656,5279
1657,4422
1658,7883
1659,5189
1660,5205
1661,4791
1662,4983
1663,6005
1664,5165
1665,5329
1666,7469
1667,5029
1668,4623
1669,8853
1670,5331
1671,4778
1672,4982
1673,-5037
1674,6952
1675,984
1676,5012
1677,4954
1678,4085
1679,5956
1680,1708
1681,3425
1682,6501
1683,5520
1684,5110
1685,5868
1686,5341
1687,5263
1688,5153
1689,5346
1690,3559
1691,2573
1692,5816
1693,5052
1694,5815
1695,8088
1696,1855
1697,4580
1698,6492
1699,5310
1700,5037
1701,5430
1702,5026
1703,5225
1704,3578
1705,7857
1706,4601
1707,5371
1708,7006
1709,5261
1710,4189
1711,6277
1712,5970
1713,5223
1714,5613
1715,7113
1716,4604
1717,4592
1718,5090
1719,3589
1720,5221
1721,6766
1722,3630
1723,5008
1724,4199
1725,2162
1726,7109
1727,4405
1728,4002
1729,5234
1730,8714
1731,3442
1732,5652
1733,3565
1734,4145
1735,8803
1736,2810
1737,3024
1738,4023
1739,3029
1740,3424
1741,5888
1742,5656
1743,4207
1744,8879
1745,5608
1746,5163
1747,3887
1748,4312
1749,5632
1750,5068
1751,3884
1752,4170
1753,8802
1754,3377
1755,5384
1756,4790
1757,5098
1758,4462
1759,5906
1760,5508
1761,8251
1762,6101
1763,5073
1764,5616
1765,5197
1766,3935
1767,5994
1768,4991
1769,4223
1770,4062
1771,4658
1772,6260
1773,5071
1774,5777
1775,3175
1776,3638
1777,5191
1778,5328
1779,5039
1780,6143
1781,3432
1782,2104
1783,5365
1784,4119
1785,5214
1786,6008
1787,5515
1788,4841
1789,5386
1790,4602
1791,5995
1792,4736
1793,6098
1794,3316
1795,4320
1796,5058
1797,6081
1798,8998
1799,5467
1800,5259
1801,4684
1802,4886
1803,4392
1804,4600
1805,4930
1806,5720
1807,1760
1808,5600
1809,5022
1810,4968
1811,5346
1812,4513
1813,3638
1814,5270
1815,878
1816,5831
1817,7677
1818,6272
1819,4165
1820,4350
1821,4946
1822,4348
1823,4245
1824,7084
1825,4987
1826,5004
1827,6075
1828,2917
1829,1850
1830,5043
1831,4440
1832,6351
1833,670
1834,4864
1835,5037
1836,4145
1837,4286
1838,4256
1839,5807
1840,3916
1841,5038
1842,7399
1843,7610
1844,7965
1845,6056
1846,5144
1847,4957
1848,4983
1849,7509
1850,9945
1851,4905
1852,-2907
1853,2137
1854,4161
1855,4969
1856,5820
1857,5374
1858,5094
1859,3846
1860,7482
1861,5038
1862,4946
1863,6457
1864,1871
1865,5183
1866,5337
1867,3977
1868,4467
1869,6067
1870,5015
1871,4944
1872,3142
1873,4912
1874,5496
1875,5846
1876,5019
1877,4912
1878,5419
1879,4837
1880,7805
1881,6612
1882,4592
1883,9146
1884,5487
1885,4920
1886,5706
1887,5999
1888,4581
1889,8989
1890,5131
1891,5353
1892,5537
1893,4479
1894,4824
1895,3980
1896,5863
1897,5782
1898,5522
1899,6062
1900,5530
1901,6422
1902,7308
1903,7326
1904,2254
1905,2587
1906,4636
1907,2727
1908,5582
1909,2717
1910,2994
1911,5633
1912,4734
1913,4864
1914,5506
1915,5616
1916,4688
1917,4157
1918,5053
1919,4516
1920,4912
1921,4284
1922,3824
1923,4959
1924,4710
1925,4817
1926,4621
1927,4277
1928,5048
1929,5248
1930,-912
1931,6047
1932,6446
1933,4705
1934,5021
1935,4916
1936,4412
1937,5196
1938,7591
1939,10024
1940,5666
1941,5692
1942,5084
1943,2189
1944,4026
1945,2487
1946,1809
1947,4912
1948,4726
1949,8168
1950,4923
1951,4772
1952,6029
1953,4267
1954,7098
1955,12692
1956,7153
1957,3801
1958,5330
1959,6637
1960,5147
1961,5302
1962,5350
1963,7745
1964,6797
1965,4882
1966,412
1967,4729
1968,4899
1969,4571
1970,4770
1971,6339
1972,5118
1973,6167
1974,4571
1975,4977
1976,4921
1977,4804
1978,5364
1979,886
1980,5622
1981,5059
1982,512
1983,7941
1984,4383
1985,4840
1986,4490
1987,5056
1988,1257
1989,5052
1990,5239
1991,4187
1992,2971
1993,4924
1994,4631
1995,4536
1996,1990
1997,4650
1998,4605
1999,4632
2000,-11198
2001,5085
2002,5150
2003,9698
2004,7221
2005,5170
2006,4766
2007,6304
2008,5144
2009,4110
2010,3751
2011,4731
2012,5386
2013,5171
2014,5231
2015,6889
2016,4936
2017,5512
2018,3680
2019,3232
2020,3787
2021,4396
2022,8849
2023,4940
2024,3185
2025,4389
2026,7245
2027,8896
2028,4744
2029,3547
2030,3919
2031,4575
2032,7301
2033,7516
2034,3518
2035,5054
2036,4144
2037,293
2038,5907
2039,3212
2040,2446
2041,4926
2042,5056
2043,10789
2044,4264
2045,1884
2046,6670
2047,5080
2048,1859
2049,4608
2050,1492
2051,4919
2052,6270
2053,5638
2054,5140
2055,4748
2056,192
2057,3627
2058,4548
2059,5623
2060,4769
2061,3176
2062,7168
2063,5018
2064,5038
2065,9366
2066,8877
2067,4373
2068,5067
2069,3981
2070,6764
2071,4993
2072,5447
2073,4898
2074,6426
2075,4200
2076,9467
2077,9629
2078,4459
2079,3735
2080,2236
2081,5175
2082,5008
2083,4958
2084,5078
2085,4215
2086,5215
2087,3837
2088,5248
2089,4747
2090,4341
2091,5155
2092,5707
2093,5154
2094,4694
2095,4997
2096,692
2097,6658
2098,5998
2099,5433
2100,5592
2101,8764
2102,5353
2103,5031
2104,6579
2105,5317
2106,5230
2107,5325
2108,8046
2109,5556
2110,5201
2111,5376
2112,3539
2113,6198
2114,3522
2115,6220
2116,4401
2117,5087
2118,6205
2119,6864
2120,9940
2121,5189
2122,5077
2123,5236
2124,10184
2125,-266
2126,4839
2127,5757
2128,10119
2129,5331
2130,4331
2131,5137
2132,4907
2133,403
2134,4851
2135,5970
2136,5713
2137,4714
2138,4219
2139,5387
2140,4828
2141,3079
2142,6175
2143,5923
2144,4389
2145,4506
2146,5297
2147,2710
2148,3058
2149,3718
2150,6393
2151,5515
2152,4880
2153,6690
2154,5099
2155,62
2156,5537
2157,4733
2158,5534
2159,7695
2160,4845
2161,5284
2162,5583
2163,4880
2164,5100
2165,38
2166,1604
2167,5098
2168,4457
2169,4979
2170,3868
2171,3929
2172,5053
2173,5143
2174,3806
2175,4404
2176,10404
2177,3573
2178,3682
2179,5410
2180,7265
2181,5729
2182,4279
2183,6404
2184,2900
2185,5329
2186,3789
2187,5026
2188,4941
2189,5183
2190,4973
2191,3814
2192,5821
2193,3528
2194,5232
2195,1963
2196,5326
2197,5077
2198,5178
2199,5222
2200,5211
2201,7332
2202,4771
2203,5044
2204,2533
2205,5014
2206,5207
2207,3820
2208,3802
2209,6747
2210,4546
2211,2523
2212,4836
2213,-428
2214,2090
2215,5437
2216,5077
2217,5360
2218,6539
2219,1590
2220,464
2221,4809
2222,5652
2223,13330
2224,1241
2225,4915
2226,5478
2227,8532
2228,9833
2229,4986
2230,4469
2231,2998
2232,4639
2233,5256
2234,5338
2235,5016
2236,4214
2237,9885
2238,5501
2239,4627
2240,5079
2241,4393
2242,7612
2243,3655
2244,4454
2245,5232
2246,2499
2247,4528
2248,5065
2249,5247
2250,5033
2251,3645
2252,4910
2253,4805
2254,2081
2255,5133
2256,4886
2257,6300
2258,6232
2259,3924
2260,5445
2261,4672
2262,4768
2263,6628
2264,6191
2265,5061
2266,4391
2267,5309
2268,7071
2269,4245
2270,2826
2271,3745
2272,7646
2273,7932
2274,5575
2275,4411
2276,5374
2277,5149
2278,5076
2279,3776
2280,5401
2281,5600
2282,3045
2283,4381
2284,4792
2285,4843
2286,4093
2287,5119
2288,8601
2289,5421
2290,5489
2291,5243
2292,6304
2293,4553
2294,4835
2295,2899
2296,4885
2297,5982
2298,7109
2299,4494
2300,4229
2301,1051
2302,5088
2303,4277
2304,5657
2305,8890
2306,4607
2307,5576
2308,1581
2309,5190
2310,6936
2311,6553
2312,4289
2313,3311
2314,5094
2315,4878
2316,4464
2317,4420
2318,4539
2319,8853
2320,6839
2321,5273
2322,4975
2323,6346
2324,5307
2325,3217
2326,5059
2327,5188
2328,4674
2329,6312
2330,5778
2331,3022
2332,4671
2333,6884
2334,3194
2335,5068
2336,128
2337,4756
2338,4699
2339,4967
2340,7632
2341,4990
2342,8602
2343,5009
2344,4605
2345,4433
2346,4976
2347,5103
2348,6473
2349,4924
2350,4965
2351,4071
2352,6296
2353,5088
2354,4865
2355,4876
2356,7199
2357,5439
2358,5069
2359,1289
2360,1114
2361,4516
2362,5553
2363,4307
2364,4836
2365,6039
2366,6187
2367,3444
2368,3794
2369,10220
2370,4891
2371,3752
2372,5137
2373,6843
2374,5307
2375,5146
2376,5051
2377,5259
2378,4372
2379,4939
2380,4915
2381,4146
2382,4208
2383,4843
2384,6075
2385,2022
2386,7355
2387,4593
2388,3925
2389,5201
2390,4500
2391,3798
2392,4859
2393,4738
2394,8240
2395,5130
2396,2256
2397,5521
2398,3196
2399,4994
2400,4775
2401,4565
2402,5147
2403,5454
2404,7932
2405,5380
2406,6624
2407,5345
2408,3989
2409,5173
2410,5045
2411,5150
2412,10686
2413,5164
2414,6827
2415,9214
2416,5551
2417,4631
2418,5384
2419,7282
2420,5382
2421,6580
2422,5976
2423,5057
2424,4868
2425,3871
2426,3880
2427,7267
2428,4107
2429,6516
2430,4909
2431,5162
2432,4720
2433,6060
2434,5295
2435,2495
2436,2011
2437,5906
2438,4616
2439,4859
2440,4832
2441,4690
2442,4259
2443,4919
2444,5022
2445,4857
2446,4175
2447,5118
2448,1950
2449,4010
2450,4751
2451,4684
2452,6054
2453,4997
2454,4075
2455,4666
2456,3390
2457,6507
2458,5743
2459,4290
2460,2781
2461,3755
2462,4585
2463,5700
2464,7074
2465,6050
2466,2880
2467,3986
2468,3856
2469,3403
2470,4841
2471,4339
2472,4881
2473,4850
2474,4604
2475,5238
2476,5014
2477,4697
2478,2117
2479,6971
2480,5602
2481,5626
2482,5065
2483,4807
2484,3731
2485,8438
2486,5005
2487,3772
2488,5543
2489,4796
2490,4680
2491,5414
2492,5208
2493,6257
2494,4161
2495,4885
2496,11330
2497,6987
2498,6453
2499,2522
2500,8032
